2015-07-14 05:51:05 Notice: Notice (8): Undefined variable: type_id in [/var/www/portal/src/Template/Tasks/add.ctp, line 34]
Bootstrap3\View\Helper\BootstrapHtmlHelper::dropdown() - ROOT/plugins/Bootstrap3/src/View/Helper/BootstrapHtmlHelper.php, line 314
Bootstrap3\View\Helper\BootstrapFormHelper::dropdownButton() - ROOT/plugins/Bootstrap3/src/View/Helper/BootstrapFormHelper.php, line 685
include - APP/Template/Tasks/add.ctp, line 34
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-15 02:06:11 Notice: Notice (8): Undefined offset: 0 in [/var/www/portal/plugins/Bootstrap3/src/View/Helper/BootstrapHtmlHelper.php, line 306]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Bootstrap3\View\Helper\BootstrapHtmlHelper::dropdown() - ROOT/plugins/Bootstrap3/src/View/Helper/BootstrapHtmlHelper.php, line 306
Bootstrap3\View\Helper\BootstrapFormHelper::dropdownButton() - ROOT/plugins/Bootstrap3/src/View/Helper/BootstrapFormHelper.php, line 685
include - APP/Template/Tasks/add.ctp, line 34
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-15 02:06:11 Notice: Notice (8): Undefined offset: 0 in [/var/www/portal/plugins/Bootstrap3/src/View/Helper/BootstrapHtmlHelper.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Bootstrap3\View\Helper\BootstrapHtmlHelper::dropdown() - ROOT/plugins/Bootstrap3/src/View/Helper/BootstrapHtmlHelper.php, line 310
Bootstrap3\View\Helper\BootstrapFormHelper::dropdownButton() - ROOT/plugins/Bootstrap3/src/View/Helper/BootstrapFormHelper.php, line 685
include - APP/Template/Tasks/add.ctp, line 34
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-15 02:06:11 Notice: Notice (8): Undefined offset: 0 in [/var/www/portal/plugins/Bootstrap3/src/View/Helper/BootstrapHtmlHelper.php, line 314]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Bootstrap3\View\Helper\BootstrapHtmlHelper::dropdown() - ROOT/plugins/Bootstrap3/src/View/Helper/BootstrapHtmlHelper.php, line 314
Bootstrap3\View\Helper\BootstrapFormHelper::dropdownButton() - ROOT/plugins/Bootstrap3/src/View/Helper/BootstrapFormHelper.php, line 685
include - APP/Template/Tasks/add.ctp, line 34
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-15 07:13:43 Notice: Notice (8): Undefined index: task_id in [/var/www/portal/src/Controller/TasksController.php, line 95]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\TasksController::saveTask() - APP/Controller/TasksController.php, line 95
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-15 07:20:40 Notice: Notice (8): Undefined index: task_id in [/var/www/portal/src/Controller/TasksController.php, line 97]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\TasksController::saveTask() - APP/Controller/TasksController.php, line 97
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-15 07:23:10 Notice: Notice (8): Undefined index: task_id in [/var/www/portal/src/Controller/TasksController.php, line 81]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\TasksController::saveTask() - APP/Controller/TasksController.php, line 81
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-15 07:23:41 Notice: Notice (8): Undefined index: task_id in [/var/www/portal/src/Controller/TasksController.php, line 81]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\TasksController::saveTask() - APP/Controller/TasksController.php, line 81
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-15 07:24:01 Notice: Notice (8): Undefined index: task_id in [/var/www/portal/src/Controller/TasksController.php, line 81]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\TasksController::saveTask() - APP/Controller/TasksController.php, line 81
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-15 07:24:41 Notice: Notice (8): Undefined index: task_id in [/var/www/portal/src/Controller/TasksController.php, line 81]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\TasksController::saveTask() - APP/Controller/TasksController.php, line 81
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-15 07:24:54 Notice: Notice (8): Undefined index: task_id in [/var/www/portal/src/Controller/TasksController.php, line 81]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\TasksController::saveTask() - APP/Controller/TasksController.php, line 81
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-15 07:28:42 Notice: Notice (8): Undefined index: task_id in [/var/www/portal/src/Controller/TasksController.php, line 81]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\TasksController::saveTask() - APP/Controller/TasksController.php, line 81
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-15 07:28:59 Notice: Notice (8): Undefined index: task_id in [/var/www/portal/src/Controller/TasksController.php, line 81]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\TasksController::saveTask() - APP/Controller/TasksController.php, line 81
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-15 07:29:55 Notice: Notice (8): Undefined index: task_id in [/var/www/portal/src/Controller/TasksController.php, line 82]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\TasksController::saveTask() - APP/Controller/TasksController.php, line 82
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-15 07:30:06 Notice: Notice (8): Undefined index: task_id in [/var/www/portal/src/Controller/TasksController.php, line 82]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\TasksController::saveTask() - APP/Controller/TasksController.php, line 82
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-15 07:35:09 Notice: Notice (8): Undefined variable: articles in [/var/www/portal/src/Controller/TasksController.php, line 66]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\TasksController::saveTask() - APP/Controller/TasksController.php, line 66
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-16 07:34:18 Notice: Notice (8): Array to string conversion in [/var/www/portal/vendor/cakephp/cakephp/src/ORM/Table.php, line 1741]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\ORM\Table::callFinder() - CORE/src/ORM/Table.php, line 1741
Cake\ORM\Table::find() - CORE/src/ORM/Table.php, line 923
App\Controller\AppController::initialize() - APP/Controller/AppController.php, line 57
Cake\Controller\Controller::__construct() - CORE/src/Controller/Controller.php, line 278
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 87
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-07-16 07:34:18 Notice: Notice (8): Array to string conversion in [/var/www/portal/vendor/cakephp/cakephp/src/ORM/Table.php, line 1751]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
sprintf - [internal], line ??
Cake\ORM\Table::callFinder() - CORE/src/ORM/Table.php, line 1751
Cake\ORM\Table::find() - CORE/src/ORM/Table.php, line 923
App\Controller\AppController::initialize() - APP/Controller/AppController.php, line 57
Cake\Controller\Controller::__construct() - CORE/src/Controller/Controller.php, line 278
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 87
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-07-16 07:41:05 Notice: Notice (8): Use of undefined constant menus - assumed 'menus' in [/var/www/portal/src/Controller/AppController.php, line 58]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::initialize() - APP/Controller/AppController.php, line 58
Cake\Controller\Controller::__construct() - CORE/src/Controller/Controller.php, line 278
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 87
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-07-16 08:44:34 Notice: Notice (8): Undefined variable: p_active in [/var/www/portal/src/Template/Cell/Menu/display.ctp, line 35]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Cell/Menu/display.ctp, line 35
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 190
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 201
Cake\View\Cell::__toString() - CORE/src/View/Cell.php, line 242
include - APP/Template/Layout/default.ctp, line 39
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 510
Cake\View\View::render() - CORE/src/View/View.php, line 472
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
App\Controller\PagesController::display() - APP/Controller/PagesController.php, line 57
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-16 08:44:34 Notice: Notice (8): Undefined variable: p_active in [/var/www/portal/src/Template/Cell/Menu/display.ctp, line 35]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Cell/Menu/display.ctp, line 35
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 190
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 201
Cake\View\Cell::__toString() - CORE/src/View/Cell.php, line 242
include - APP/Template/Layout/default.ctp, line 39
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 510
Cake\View\View::render() - CORE/src/View/View.php, line 472
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
App\Controller\PagesController::display() - APP/Controller/PagesController.php, line 57
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-16 08:44:34 Notice: Notice (8): Undefined variable: p_active in [/var/www/portal/src/Template/Cell/Menu/display.ctp, line 35]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Cell/Menu/display.ctp, line 35
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 190
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 201
Cake\View\Cell::__toString() - CORE/src/View/Cell.php, line 242
include - APP/Template/Layout/default.ctp, line 39
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 510
Cake\View\View::render() - CORE/src/View/View.php, line 472
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
App\Controller\PagesController::display() - APP/Controller/PagesController.php, line 57
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-16 08:44:42 Notice: Notice (8): Undefined variable: p_active in [/var/www/portal/src/Template/Cell/Menu/display.ctp, line 35]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Cell/Menu/display.ctp, line 35
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 190
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 201
Cake\View\Cell::__toString() - CORE/src/View/Cell.php, line 242
include - APP/Template/Layout/default.ctp, line 39
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 510
Cake\View\View::render() - CORE/src/View/View.php, line 472
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
App\Controller\PagesController::display() - APP/Controller/PagesController.php, line 57
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-16 08:44:42 Notice: Notice (8): Undefined variable: p_active in [/var/www/portal/src/Template/Cell/Menu/display.ctp, line 35]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Cell/Menu/display.ctp, line 35
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 190
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 201
Cake\View\Cell::__toString() - CORE/src/View/Cell.php, line 242
include - APP/Template/Layout/default.ctp, line 39
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 510
Cake\View\View::render() - CORE/src/View/View.php, line 472
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
App\Controller\PagesController::display() - APP/Controller/PagesController.php, line 57
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-16 08:44:42 Notice: Notice (8): Undefined variable: p_active in [/var/www/portal/src/Template/Cell/Menu/display.ctp, line 35]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Cell/Menu/display.ctp, line 35
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 190
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 201
Cake\View\Cell::__toString() - CORE/src/View/Cell.php, line 242
include - APP/Template/Layout/default.ctp, line 39
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 510
Cake\View\View::render() - CORE/src/View/View.php, line 472
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
App\Controller\PagesController::display() - APP/Controller/PagesController.php, line 57
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-16 08:52:46 Notice: Notice (8): Use of undefined constant parents - assumed 'parents' in [/var/www/portal/src/View/Cell/MenuCell.php, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\View\Cell\MenuCell::display() - APP/View/Cell/MenuCell.php, line 51
ReflectionMethod::invokeArgs() - [internal], line ??
App\Controller\AppController::cell() - CORE/src/View/CellTrait.php, line 83
App\Controller\AppController::initialize() - APP/Controller/AppController.php, line 57
Cake\Controller\Controller::__construct() - CORE/src/Controller/Controller.php, line 278
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 87
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-07-16 08:53:20 Notice: Notice (8): Undefined variable: parent in [/var/www/portal/src/View/Cell/MenuCell.php, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\View\Cell\MenuCell::display() - APP/View/Cell/MenuCell.php, line 45
ReflectionMethod::invokeArgs() - [internal], line ??
App\Controller\AppController::cell() - CORE/src/View/CellTrait.php, line 83
App\Controller\AppController::initialize() - APP/Controller/AppController.php, line 57
Cake\Controller\Controller::__construct() - CORE/src/Controller/Controller.php, line 278
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 87
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-07-16 08:53:20 Notice: Notice (8): Undefined variable: parent in [/var/www/portal/src/View/Cell/MenuCell.php, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\View\Cell\MenuCell::display() - APP/View/Cell/MenuCell.php, line 45
ReflectionMethod::invokeArgs() - [internal], line ??
App\Controller\AppController::cell() - CORE/src/View/CellTrait.php, line 83
App\Controller\AppController::initialize() - APP/Controller/AppController.php, line 57
Cake\Controller\Controller::__construct() - CORE/src/Controller/Controller.php, line 278
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 87
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-07-16 08:53:20 Notice: Notice (8): Trying to get property of non-object in [/var/www/portal/src/Template/Cell/Menu/display.ctp, line 28]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Cell/Menu/display.ctp, line 28
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 190
